Date,Vessel,Arrive,Connect,Include?,kWh,Disconnect,Depart
1/1/1965,06C8W0L9,7:31,10:09 AM,TRUE,21330,10:00 PM,11:20 PM
1/15/1965,6KA8EVQD,8:12,9:39 AM,TRUE,6850,4:30 PM,6:13 PM
1/28/1965,BGIHXU38,9:46,11:39 AM,FALSE,620,12:10 PM,2:47 PM
1/30/1965,6KA8EVQD,9:17,11:34 AM,TRUE,4216.67,3:47 PM,5:23 PM
2/4/1965,SRRWLW1X,9:42,11:25 AM,TRUE,9833.33,9:15 PM,10:59 PM
2/6/1965,SRRWLW1X,9:55,12:18 PM,TRUE,8866.67,9:10 PM,10:39 PM
2/15/1965,SRRWLW1X,10:46,12:56 PM,TRUE,2033.33,2:58 PM,4:54 PM
2/24/1965,ZH0YM4WS,7:19,9:42 AM,TRUE,54583.33,8:37 PM,9:38 PM
3/1/1965,BGIHXU38,7:11,9:47 AM,TRUE,6040,2:49 PM,4:49 PM
3/13/1965,2N3QBUN5,9:17,12:15 PM,TRUE,8712.5,10:30 PM,12:36 AM
3/17/1965,IW25XZVQ,9:28,12:16 PM,TRUE,13466.67,7:00 PM,9:20 PM
3/26/1965,Q7O9Y1JO,7:00,8:04 AM,TRUE,16416.67,2:38 PM,3:58 PM
4/3/1965,IW25XZVQ,10:30,1:07 PM,TRUE,21633.33,11:56 PM,1:31 AM
4/7/1965,F0O4LQOR,9:59,12:42 PM,TRUE,4162.5,6:57 PM,8:55 PM
4/18/1965,BGIHXU38,9:17,11:13 AM,TRUE,2620,1:24 PM,2:43 PM
4/23/1965,ZH0YM4WS,7:54,10:02 AM,TRUE,36000,5:14 PM,7:50 PM
4/29/1965,Q7O9Y1JO,9:47,11:48 AM,TRUE,21583.33,8:26 PM,10:43 PM
5/12/1965,6KA8EVQD,7:57,9:05 AM,TRUE,10850,7:56 PM,9:42 PM
5/22/1965,IW25XZVQ,10:51,1:30 PM,TRUE,15966.67,9:29 PM,10:50 PM
5/26/1965,E9BLOU9Y,10:17,12:12 PM,FALSE,6825,2:09 PM,4:16 PM
6/7/1965,BGIHXU38,10:59,1:58 PM,FALSE,720,2:34 PM,5:04 PM
6/14/1965,2N3QBUN5,9:46,11:24 AM,TRUE,3414.17,3:25 PM,5:43 PM
6/20/1965,E9BLOU9Y,10:19,11:22 AM,TRUE,25141.67,6:33 PM,7:47 PM
6/27/1965,E9BLOU9Y,7:18,9:24 AM,TRUE,23975,4:15 PM,6:51 PM
6/28/1965,F0O4LQOR,9:35,11:49 AM,TRUE,4029.3,5:52 PM,7:14 PM
7/12/1965,Q7O9Y1JO,10:21,11:54 AM,FALSE,3375,1:15 PM,2:46 PM
7/13/1965,E9BLOU9Y,7:30,8:35 AM,TRUE,44450,9:17 PM,10:27 PM
7/18/1965,06C8W0L9,7:54,10:07 AM,TRUE,15750,6:52 PM,8:53 PM
7/29/1965,Q7O9Y1JO,8:49,10:06 AM,TRUE,23333.33,7:26 PM,10:04 PM
8/8/1965,IW25XZVQ,8:07,10:53 AM,TRUE,17666.67,7:43 PM,9:25 PM
8/19/1965,F0O4LQOR,9:47,11:41 AM,FALSE,821.4,12:55 PM,1:55 PM
8/29/1965,ZH0YM4WS,9:09,10:19 AM,TRUE,68000,11:55 PM,1:18 AM
9/2/1965,06C8W0L9,10:41,1:25 PM,TRUE,6030,4:46 PM,6:21 PM
9/14/1965,2N3QBUN5,8:13,10:58 AM,TRUE,9435,10:04 PM,11:59 PM
9/23/1965,ZH0YM4WS,10:49,1:00 PM,TRUE,17333.33,4:28 PM,7:01 PM
10/6/1965,IW25XZVQ,9:32,11:52 AM,TRUE,6933.33,3:20 PM,5:36 PM
10/14/1965,6KA8EVQD,8:32,10:13 AM,TRUE,5166.67,3:23 PM,6:20 PM
10/22/1965,Q7O9Y1JO,9:06,10:50 AM,TRUE,29875,10:47 PM,12:42 AM
10/27/1965,2N3QBUN5,9:17,10:49 AM,TRUE,4094.17,3:38 PM,5:19 PM
11/1/1965,6KA8EVQD,9:54,11:59 AM,TRUE,8066.67,8:03 PM,9:13 PM
11/11/1965,IW25XZVQ,7:14,8:33 AM,TRUE,18500,5:48 PM,7:02 PM
11/18/1965,Q7O9Y1JO,7:18,8:39 AM,TRUE,9625,12:30 PM,1:52 PM
